

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1975  0F91  2FAD               	goto	l699
  1976  0F92                     l2624:
  1977  0F92  3001               	movlw	1
  1978  0F93  00A0               	movwf	??___xxtofl
  1979  0F94  0820               	movf	??___xxtofl,w
  1980  0F95  07A5               	addwf	___xxtofl@exp,f
  1981  0F96                     l2626:
  1982  0F96  3001               	movlw	1
  1983  0F97  07A6               	addwf	___xxtofl@arg,f
  1984  0F98  3000               	movlw	0
  1985  0F99  1803               	skipnc
  1986  0F9A  3001               	movlw	1
  1987  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  1988  0F9C  3000               	movlw	0
  1989  0F9D  1803               	skipnc
  1990  0F9E  3001               	movlw	1
  1991  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  1992  0FA0  3000               	movlw	0
  1993  0FA1  1803               	skipnc
  1994  0FA2  3001               	movlw	1
  1995  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  1996  0FA4                     l2628:
  1997  0FA4  3001               	movlw	1
  1998  0FA5                     u3425:
  1999  0FA5  1003               	clrc
  2000  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  2001  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  2002  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  2003  0FA9  0CA6               	rrf	___xxtofl@arg,f
  2004  0FAA  3EFF               	addlw	-1
  2005  0FAB  1D03               	skipz
  2006  0FAC  2FA5               	goto	u3425
  2007  0FAD                     l699:
  2008  0FAD  30FF               	movlw	255
  2009  0FAE  0529               	andwf	___xxtofl@arg+3,w
  2010  0FAF  1D03               	btfss	3,2
  2011  0FB0  2FB2               	goto	u3431
  2012  0FB1  2FB3               	goto	u3430
  2013  0FB2                     u3431:
  2014  0FB2  2F92               	goto	l2624
  2015  0FB3                     u3430:
  2016  0FB3  2FBF               	goto	l2632
  2017  0FB4                     l2630:
  2018  0FB4  3001               	movlw	1
  2019  0FB5  02A5               	subwf	___xxtofl@exp,f
  2020  0FB6  3001               	movlw	1
  2021  0FB7  00A0               	movwf	??___xxtofl
  2022  0FB8                     u3445:
  2023  0FB8  1003               	clrc
  2024  0FB9  0DA6               	rlf	___xxtofl@arg,f
  2025  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  2026  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  2027  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  2028  0FBD  0BA0               	decfsz	??___xxtofl,f
  2029  0FBE  2FB8               	goto	u3445
  2030  0FBF                     l2632:
  2031  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  2032  0FC0  2FC2               	goto	u3451
  2033  0FC1  2FC3               	goto	u3450
  2034  0FC2                     u3451:
  2035  0FC2  2FC9               	goto	l706
  2036  0FC3                     u3450:
  2037  0FC3                     l2634:
  2038  0FC3  3002               	movlw	2
  2039  0FC4  0225               	subwf	___xxtofl@exp,w
  2040  0FC5  1803               	skipnc
  2041  0FC6  2FC8               	goto	u3461
  2042  0FC7  2FC9               	goto	u3460
  2043  0FC8                     u3461:
  2044  0FC8  2FB4               	goto	l2630
  2045  0FC9                     u3460:
  2046  0FC9                     l706:
  2047  0FC9  1825               	btfsc	___xxtofl@exp,0
  2048  0FCA  2FCC               	goto	u3471
  2049  0FCB  2FCD               	goto	u3470
  2050  0FCC                     u3471:
  2051  0FCC  2FD5               	goto	l707
  2052  0FCD                     u3470:
  2053  0FCD                     l2636:
  2054  0FCD  30FF               	movlw	255
  2055  0FCE  05A6               	andwf	___xxtofl@arg,f
  2056  0FCF  30FF               	movlw	255
  2057  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  2058  0FD1  307F               	movlw	127
  2059  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  2060  0FD3  30FF               	movlw	255
  2061  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  2062  0FD5                     l707:
  2063  0FD5  1003               	clrc
  2064  0FD6  0CA5               	rrf	___xxtofl@exp,f
  2065  0FD7                     l2638:
  2066  0FD7  0825               	movf	___xxtofl@exp,w
  2067  0FD8  00A0               	movwf	??___xxtofl
  2068  0FD9  01A1               	clrf	??___xxtofl+1
  2069  0FDA  01A2               	clrf	??___xxtofl+2
  2070  0FDB  01A3               	clrf	??___xxtofl+3
  2071  0FDC  3018               	movlw	24
  2072  0FDD                     u3485:
  2073  0FDD  1003               	clrc
  2074  0FDE  0DA0               	rlf	??___xxtofl,f
  2075  0FDF  0DA1               	rlf	??___xxtofl+1,f
  2076  0FE0  0DA2               	rlf	??___xxtofl+2,f
  2077  0FE1  0DA3               	rlf	??___xxtofl+3,f
  2078  0FE2                     u3480:
  2079  0FE2  3EFF               	addlw	-1
  2080  0FE3  1D03               	skipz
  2081  0FE4  2FDD               	goto	u3485
  2082  0FE5  0820               	movf	??___xxtofl,w
  2083  0FE6  04A6               	iorwf	___xxtofl@arg,f
  2084  0FE7  0821               	movf	??___xxtofl+1,w
  2085  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  2086  0FE9  0822               	movf	??___xxtofl+2,w
  2087  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  2088  0FEB  0823               	movf	??___xxtofl+3,w
  2089  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  2090  0FED                     l2640:
  2091  0FED  0824               	movf	___xxtofl@sign,w
  2092  0FEE  1903               	btfsc	3,2
  2093  0FEF  2FF1               	goto	u3491
  2094  0FF0  2FF2               	goto	u3490
  2095  0FF1                     u3491:
  2096  0FF1  2FF7               	goto	l2646
  2097  0FF2                     u3490:
  2098  0FF2                     l2642:
  2099  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  2100  0FF3  2FF5               	goto	u3501
  2101  0FF4  2FF6               	goto	u3500
  2102  0FF5                     u3501:
  2103  0FF5  2FF7               	goto	l2646
  2104  0FF6                     u3500:
  2105  0FF6                     l2644:
  2106  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  2107  0FF7                     l2646:
  2108  0FF7  0829               	movf	___xxtofl@arg+3,w
  2109  0FF8  00F6               	movwf	?___xxtofl+3
  2110  0FF9  0828               	movf	___xxtofl@arg+2,w
  2111  0FFA  00F5               	movwf	?___xxtofl+2
  2112  0FFB  0827               	movf	___xxtofl@arg+1,w
  2113  0FFC  00F4               	movwf	?___xxtofl+1
  2114  0FFD  0826               	movf	___xxtofl@arg,w
  2115  0FFE  00F3               	movwf	?___xxtofl
  2116  0FFF                     l695:
  2117  0FFF  0008               	return
  2118  1000                     __end_of___xxtofl:
  2119                           
  2120                           	psect	text7
  2121  0EC8                     __ptext7:	
  2122 ;; *************** function ___fltol *****************
  2123 ;; Defined at:
  2124 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  f1              4   56[BANK0 ] unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  exp1            1   66[BANK0 ] unsigned char 
  2129 ;;  sign1           1   65[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  4   56[BANK0 ] long 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       4       0       0       0
  2140 ;;      Locals:         0       2       0       0       0
  2141 ;;      Temps:          0       5       0       0       0
  2142 ;;      Totals:         0      11       0       0       0
  2143 ;;Total ram usage:       11 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_canales
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___fltol
  2155  0EC8                     ___fltol:
  2156  0EC8                     l2236:	
  2157                           ;incstack = 0
  2158                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2159                           
  2160  0EC8  1003               	clrc
  2161  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0ECB  0D5A               	rlf	___fltol@f1+2,w
  2164  0ECC  0D5B               	rlf	___fltol@f1+3,w
  2165  0ECD  00DC               	movwf	??___fltol
  2166  0ECE  085C               	movf	??___fltol,w
  2167  0ECF  00E2               	movwf	___fltol@exp1
  2168  0ED0  0862               	movf	___fltol@exp1,w
  2169  0ED1  1D03               	btfss	3,2
  2170  0ED2  2ED4               	goto	u2441
  2171  0ED3  2ED5               	goto	u2440
  2172  0ED4                     u2441:
  2173  0ED4  2EDE               	goto	l2242
  2174  0ED5                     u2440:
  2175  0ED5                     l2238:
  2176  0ED5  3000               	movlw	0
  2177  0ED6  00DB               	movwf	?___fltol+3
  2178  0ED7  3000               	movlw	0
  2179  0ED8  00DA               	movwf	?___fltol+2
  2180  0ED9  3000               	movlw	0
  2181  0EDA  00D9               	movwf	?___fltol+1
  2182  0EDB  3000               	movlw	0
  2183  0EDC  00D8               	movwf	?___fltol
  2184  0EDD  2F43               	goto	l446
  2185  0EDE                     l2242:
  2186  0EDE  0858               	movf	___fltol@f1,w
  2187  0EDF  00DC               	movwf	??___fltol
  2188  0EE0  0859               	movf	___fltol@f1+1,w
  2189  0EE1  00DD               	movwf	??___fltol+1
  2190  0EE2  085A               	movf	___fltol@f1+2,w
  2191  0EE3  00DE               	movwf	??___fltol+2
  2192  0EE4  085B               	movf	___fltol@f1+3,w
  2193  0EE5  00DF               	movwf	??___fltol+3
  2194  0EE6  301F               	movlw	31
  2195  0EE7                     u2455:
  2196  0EE7  1003               	clrc
  2197  0EE8  0CDF               	rrf	??___fltol+3,f
  2198  0EE9  0CDE               	rrf	??___fltol+2,f
  2199  0EEA  0CDD               	rrf	??___fltol+1,f
  2200  0EEB  0CDC               	rrf	??___fltol,f
  2201  0EEC                     u2450:
  2202  0EEC  3EFF               	addlw	-1
  2203  0EED  1D03               	skipz
  2204  0EEE  2EE7               	goto	u2455
  2205  0EEF  085C               	movf	??___fltol,w
  2206  0EF0  00E0               	movwf	??___fltol+4
  2207  0EF1  0860               	movf	??___fltol+4,w
  2208  0EF2  00E1               	movwf	___fltol@sign1
  2209  0EF3                     l2244:
  2210  0EF3  17DA               	bsf	___fltol@f1+2,7
  2211  0EF4                     l2246:
  2212  0EF4  30FF               	movlw	255
  2213  0EF5  05D8               	andwf	___fltol@f1,f
  2214  0EF6  30FF               	movlw	255
  2215  0EF7  05D9               	andwf	___fltol@f1+1,f
  2216  0EF8  30FF               	movlw	255
  2217  0EF9  05DA               	andwf	___fltol@f1+2,f
  2218  0EFA  3000               	movlw	0
  2219  0EFB  05DB               	andwf	___fltol@f1+3,f
  2220  0EFC                     l2248:
  2221  0EFC  3096               	movlw	150
  2222  0EFD  02E2               	subwf	___fltol@exp1,f
  2223  0EFE                     l2250:
  2224  0EFE  1FE2               	btfss	___fltol@exp1,7
  2225  0EFF  2F01               	goto	u2461
  2226  0F00  2F02               	goto	u2460
  2227  0F01                     u2461:
  2228  0F01  2F1C               	goto	l2260
  2229  0F02                     u2460:
  2230  0F02                     l2252:
  2231  0F02  0862               	movf	___fltol@exp1,w
  2232  0F03  3A80               	xorlw	128
  2233  0F04  3E97               	addlw	151
  2234  0F05  1803               	skipnc
  2235  0F06  2F08               	goto	u2471
  2236  0F07  2F09               	goto	u2470
  2237  0F08                     u2471:
  2238  0F08  2F0A               	goto	l2258
  2239  0F09                     u2470:
  2240  0F09  2ED5               	goto	l2238
  2241  0F0A                     l2258:
  2242  0F0A  3001               	movlw	1
  2243  0F0B                     u2485:
  2244  0F0B  1003               	clrc
  2245  0F0C  0CDB               	rrf	___fltol@f1+3,f
  2246  0F0D  0CDA               	rrf	___fltol@f1+2,f
  2247  0F0E  0CD9               	rrf	___fltol@f1+1,f
  2248  0F0F  0CD8               	rrf	___fltol@f1,f
  2249  0F10  3EFF               	addlw	-1
  2250  0F11  1D03               	skipz
  2251  0F12  2F0B               	goto	u2485
  2252  0F13  3001               	movlw	1
  2253  0F14  00DC               	movwf	??___fltol
  2254  0F15  085C               	movf	??___fltol,w
  2255  0F16  07E2               	addwf	___fltol@exp1,f
  2256  0F17  1D03               	btfss	3,2
  2257  0F18  2F1A               	goto	u2491
  2258  0F19  2F1B               	goto	u2490
  2259  0F1A                     u2491:
  2260  0F1A  2F0A               	goto	l2258
  2261  0F1B                     u2490:
  2262  0F1B  2F33               	goto	l2268
  2263  0F1C                     l2260:
  2264  0F1C  3020               	movlw	32
  2265  0F1D  0262               	subwf	___fltol@exp1,w
  2266  0F1E  1C03               	skipc
  2267  0F1F  2F21               	goto	u2501
  2268  0F20  2F22               	goto	u2500
  2269  0F21                     u2501:
  2270  0F21  2F2E               	goto	l453
  2271  0F22                     u2500:
  2272  0F22  2ED5               	goto	l2238
  2273  0F23                     l2266:
  2274  0F23  3001               	movlw	1
  2275  0F24  00DC               	movwf	??___fltol
  2276  0F25                     u2515:
  2277  0F25  1003               	clrc
  2278  0F26  0DD8               	rlf	___fltol@f1,f
  2279  0F27  0DD9               	rlf	___fltol@f1+1,f
  2280  0F28  0DDA               	rlf	___fltol@f1+2,f
  2281  0F29  0DDB               	rlf	___fltol@f1+3,f
  2282  0F2A  0BDC               	decfsz	??___fltol,f
  2283  0F2B  2F25               	goto	u2515
  2284  0F2C  3001               	movlw	1
  2285  0F2D  02E2               	subwf	___fltol@exp1,f
  2286  0F2E                     l453:
  2287  0F2E  0862               	movf	___fltol@exp1,w
  2288  0F2F  1D03               	btfss	3,2
  2289  0F30  2F32               	goto	u2521
  2290  0F31  2F33               	goto	u2520
  2291  0F32                     u2521:
  2292  0F32  2F23               	goto	l2266
  2293  0F33                     u2520:
  2294  0F33                     l2268:
  2295  0F33  0861               	movf	___fltol@sign1,w
  2296  0F34  1903               	btfsc	3,2
  2297  0F35  2F37               	goto	u2531
  2298  0F36  2F38               	goto	u2530
  2299  0F37                     u2531:
  2300  0F37  2F43               	goto	l456
  2301  0F38                     u2530:
  2302  0F38                     l2270:
  2303  0F38  09D8               	comf	___fltol@f1,f
  2304  0F39  09D9               	comf	___fltol@f1+1,f
  2305  0F3A  09DA               	comf	___fltol@f1+2,f
  2306  0F3B  09DB               	comf	___fltol@f1+3,f
  2307  0F3C  0AD8               	incf	___fltol@f1,f
