

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1724  0F25  1003               	clrc
  1725  0F26  0DD8               	rlf	___fltol@f1,f
  1726  0F27  0DD9               	rlf	___fltol@f1+1,f
  1727  0F28  0DDA               	rlf	___fltol@f1+2,f
  1728  0F29  0DDB               	rlf	___fltol@f1+3,f
  1729  0F2A  0BDC               	decfsz	??___fltol,f
  1730  0F2B  2F25               	goto	u2435
  1731  0F2C  3001               	movlw	1
  1732  0F2D  02E2               	subwf	___fltol@exp1,f
  1733  0F2E                     l387:
  1734  0F2E  0862               	movf	___fltol@exp1,w
  1735  0F2F  1D03               	btfss	3,2
  1736  0F30  2F32               	goto	u2441
  1737  0F31  2F33               	goto	u2440
  1738  0F32                     u2441:
  1739  0F32  2F23               	goto	l1882
  1740  0F33                     u2440:
  1741  0F33                     l1884:
  1742  0F33  0861               	movf	___fltol@sign1,w
  1743  0F34  1903               	btfsc	3,2
  1744  0F35  2F37               	goto	u2451
  1745  0F36  2F38               	goto	u2450
  1746  0F37                     u2451:
  1747  0F37  2F43               	goto	l390
  1748  0F38                     u2450:
  1749  0F38                     l1886:
  1750  0F38  09D8               	comf	___fltol@f1,f
  1751  0F39  09D9               	comf	___fltol@f1+1,f
  1752  0F3A  09DA               	comf	___fltol@f1+2,f
  1753  0F3B  09DB               	comf	___fltol@f1+3,f
  1754  0F3C  0AD8               	incf	___fltol@f1,f
  1755  0F3D  1903               	skipnz
  1756  0F3E  0AD9               	incf	___fltol@f1+1,f
  1757  0F3F  1903               	skipnz
  1758  0F40  0ADA               	incf	___fltol@f1+2,f
  1759  0F41  1903               	skipnz
  1760  0F42  0ADB               	incf	___fltol@f1+3,f
  1761  0F43                     l390:
  1762  0F43                     l380:
  1763  0F43  0008               	return
  1764  0F44                     __end_of___fltol:
  1765                           
  1766                           	psect	text5
  1767  001A                     __ptext5:	
  1768 ;; *************** function ___flmul *****************
  1769 ;; Defined at:
  1770 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  b               4   10[BANK0 ] long 
  1773 ;;  a               4   14[BANK0 ] long 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  prod            4   30[BANK0 ] struct .
  1776 ;;  grs             4   25[BANK0 ] unsigned long 
  1777 ;;  temp            2   34[BANK0 ] struct .
  1778 ;;  bexp            1   29[BANK0 ] unsigned char 
  1779 ;;  aexp            1   24[BANK0 ] unsigned char 
  1780 ;;  sign            1   23[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  4   10[BANK0 ] unsigned char 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       8       0       0       0
  1791 ;;      Locals:         0      13       0       0       0
  1792 ;;      Temps:          0       5       0       0       0
  1793 ;;      Totals:         0      26       0       0       0
  1794 ;;Total ram usage:       26 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		__Umul8_16
  1799 ;; This function is called by:
  1800 ;;		_canales
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function ___flmul
  1806  001A                     ___flmul:
  1807  001A                     l2082:	
  1808                           ;incstack = 0
  1809                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1810                           
  1811  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1812  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1813  001C  082D               	movf	___flmul@b+3,w
  1814  001D  3980               	andlw	128
  1815  001E  00B2               	movwf	??___flmul
  1816  001F  0832               	movf	??___flmul,w
  1817  0020  00B7               	movwf	___flmul@sign
  1818  0021                     l2084:
  1819  0021  082D               	movf	___flmul@b+3,w
  1820  0022  00B2               	movwf	??___flmul
  1821  0023  0732               	addwf	??___flmul,w
  1822  0024  00B3               	movwf	??___flmul+1
  1823  0025  0833               	movf	??___flmul+1,w
  1824  0026  00BD               	movwf	___flmul@bexp
  1825  0027                     l2086:
  1826  0027  1FAC               	btfss	___flmul@b+2,7
  1827  0028  282A               	goto	u2921
  1828  0029  282B               	goto	u2920
  1829  002A                     u2921:
  1830  002A  282C               	goto	l2090
  1831  002B                     u2920:
  1832  002B                     l2088:
  1833  002B  143D               	bsf	___flmul@bexp,0
  1834  002C                     l2090:
  1835  002C  083D               	movf	___flmul@bexp,w
  1836  002D  1903               	btfsc	3,2
  1837  002E  2830               	goto	u2931
  1838  002F  2831               	goto	u2930
  1839  0030                     u2931:
  1840  0030  2840               	goto	l2098
  1841  0031                     u2930:
  1842  0031                     l2092:
  1843  0031  0A3D               	incf	___flmul@bexp,w
  1844  0032  1D03               	btfss	3,2
  1845  0033  2835               	goto	u2941
  1846  0034  2836               	goto	u2940
  1847  0035                     u2941:
  1848  0035  283E               	goto	l2096
  1849  0036                     u2940:
  1850  0036                     l2094:
  1851  0036  3000               	movlw	0
  1852  0037  00AD               	movwf	___flmul@b+3
  1853  0038  3000               	movlw	0
  1854  0039  00AC               	movwf	___flmul@b+2
  1855  003A  3000               	movlw	0
  1856  003B  00AB               	movwf	___flmul@b+1
  1857  003C  3000               	movlw	0
  1858  003D  00AA               	movwf	___flmul@b
  1859  003E                     l2096:
  1860  003E  17AC               	bsf	___flmul@b+2,7
  1861  003F  2848               	goto	l2100
  1862  0040                     l2098:
  1863  0040  3000               	movlw	0
  1864  0041  00AD               	movwf	___flmul@b+3
  1865  0042  3000               	movlw	0
  1866  0043  00AC               	movwf	___flmul@b+2
  1867  0044  3000               	movlw	0
  1868  0045  00AB               	movwf	___flmul@b+1
  1869  0046  3000               	movlw	0
  1870  0047  00AA               	movwf	___flmul@b
  1871  0048                     l2100:
  1872  0048  0831               	movf	___flmul@a+3,w
  1873  0049  3980               	andlw	128
  1874  004A  00B2               	movwf	??___flmul
  1875  004B  0832               	movf	??___flmul,w
  1876  004C  06B7               	xorwf	___flmul@sign,f
  1877  004D                     l2102:
  1878  004D  0831               	movf	___flmul@a+3,w
  1879  004E  00B2               	movwf	??___flmul
  1880  004F  0732               	addwf	??___flmul,w
  1881  0050  00B3               	movwf	??___flmul+1
  1882  0051  0833               	movf	??___flmul+1,w
  1883  0052  00B8               	movwf	___flmul@aexp
  1884  0053                     l2104:
  1885  0053  1FB0               	btfss	___flmul@a+2,7
  1886  0054  2856               	goto	u2951
  1887  0055  2857               	goto	u2950
  1888  0056                     u2951:
  1889  0056  2858               	goto	l2108
  1890  0057                     u2950:
  1891  0057                     l2106:
  1892  0057  1438               	bsf	___flmul@aexp,0
  1893  0058                     l2108:
  1894  0058  0838               	movf	___flmul@aexp,w
  1895  0059  1903               	btfsc	3,2
  1896  005A  285C               	goto	u2961
  1897  005B  285D               	goto	u2960
  1898  005C                     u2961:
  1899  005C  286C               	goto	l2116
  1900  005D                     u2960:
  1901  005D                     l2110:
  1902  005D  0A38               	incf	___flmul@aexp,w
  1903  005E  1D03               	btfss	3,2
  1904  005F  2861               	goto	u2971
  1905  0060  2862               	goto	u2970
  1906  0061                     u2971:
  1907  0061  286A               	goto	l2114
  1908  0062                     u2970:
  1909  0062                     l2112:
  1910  0062  3000               	movlw	0
  1911  0063  00B1               	movwf	___flmul@a+3
  1912  0064  3000               	movlw	0
  1913  0065  00B0               	movwf	___flmul@a+2
  1914  0066  3000               	movlw	0
  1915  0067  00AF               	movwf	___flmul@a+1
  1916  0068  3000               	movlw	0
  1917  0069  00AE               	movwf	___flmul@a
  1918  006A                     l2114:
  1919  006A  17B0               	bsf	___flmul@a+2,7
  1920  006B  2874               	goto	l2118
  1921  006C                     l2116:
  1922  006C  3000               	movlw	0
  1923  006D  00B1               	movwf	___flmul@a+3
  1924  006E  3000               	movlw	0
  1925  006F  00B0               	movwf	___flmul@a+2
  1926  0070  3000               	movlw	0
  1927  0071  00AF               	movwf	___flmul@a+1
  1928  0072  3000               	movlw	0
  1929  0073  00AE               	movwf	___flmul@a
  1930  0074                     l2118:
  1931  0074  0838               	movf	___flmul@aexp,w
  1932  0075  1903               	btfsc	3,2
  1933  0076  2878               	goto	u2981
  1934  0077  2879               	goto	u2980
  1935  0078                     u2981:
  1936  0078  287E               	goto	l2122
  1937  0079                     u2980:
  1938  0079                     l2120:
  1939  0079  083D               	movf	___flmul@bexp,w
  1940  007A  1D03               	btfss	3,2
  1941  007B  287D               	goto	u2991
  1942  007C  287E               	goto	u2990
  1943  007D                     u2991:
  1944  007D  2887               	goto	l2126
  1945  007E                     u2990:
  1946  007E                     l2122:
  1947  007E  3000               	movlw	0
  1948  007F  00AD               	movwf	?___flmul+3
  1949  0080  3000               	movlw	0
  1950  0081  00AC               	movwf	?___flmul+2
  1951  0082  3000               	movlw	0
  1952  0083  00AB               	movwf	?___flmul+1
  1953  0084  3000               	movlw	0
  1954  0085  00AA               	movwf	?___flmul
  1955  0086  2B7A               	goto	l583
  1956  0087                     l2126:
  1957  0087  082A               	movf	___flmul@b,w
  1958  0088  00B2               	movwf	??___flmul
  1959  0089  0832               	movf	??___flmul,w
  1960  008A  00F3               	movwf	__Umul8_16@multiplicand
  1961  008B  0830               	movf	___flmul@a+2,w
  1962  008C  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  1963  0091  0874               	movf	?__Umul8_16+1,w
  1964  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0094  00C3               	movwf	___flmul@temp+1
  1967  0095  0873               	movf	?__Umul8_16,w
  1968  0096  00C2               	movwf	___flmul@temp
  1969  0097                     l2128:
  1970  0097  0842               	movf	___flmul@temp,w
  1971  0098  00B2               	movwf	??___flmul
  1972  0099  01B3               	clrf	??___flmul+1
  1973  009A  01B4               	clrf	??___flmul+2
  1974  009B  01B5               	clrf	??___flmul+3
  1975  009C  0835               	movf	??___flmul+3,w
  1976  009D  00BC               	movwf	___flmul@grs+3
  1977  009E  0834               	movf	??___flmul+2,w
  1978  009F  00BB               	movwf	___flmul@grs+2
  1979  00A0  0833               	movf	??___flmul+1,w
  1980  00A1  00BA               	movwf	___flmul@grs+1
  1981  00A2  0832               	movf	??___flmul,w
  1982  00A3  00B9               	movwf	___flmul@grs
  1983  00A4                     l2130:
  1984  00A4  0843               	movf	___flmul@temp+1,w
  1985  00A5  00B2               	movwf	??___flmul
  1986  00A6  01B3               	clrf	??___flmul+1
  1987  00A7  01B4               	clrf	??___flmul+2
  1988  00A8  01B5               	clrf	??___flmul+3
  1989  00A9  0835               	movf	??___flmul+3,w
  1990  00AA  00C1               	movwf	___flmul@prod+3
  1991  00AB  0834               	movf	??___flmul+2,w
  1992  00AC  00C0               	movwf	___flmul@prod+2
  1993  00AD  0833               	movf	??___flmul+1,w
  1994  00AE  00BF               	movwf	___flmul@prod+1
  1995  00AF  0832               	movf	??___flmul,w
  1996  00B0  00BE               	movwf	___flmul@prod
  1997  00B1  082B               	movf	___flmul@b+1,w
  1998  00B2  00B2               	movwf	??___flmul
  1999  00B3  0832               	movf	??___flmul,w
  2000  00B4  00F3               	movwf	__Umul8_16@multiplicand
  2001  00B5  082F               	movf	___flmul@a+1,w
  2002  00B6  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  2003  00BB  0874               	movf	?__Umul8_16+1,w
  2004  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2005  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2006  00BE  00C3               	movwf	___flmul@temp+1
  2007  00BF  0873               	movf	?__Umul8_16,w
  2008  00C0  00C2               	movwf	___flmul@temp
  2009  00C1                     l2132:
  2010  00C1  0842               	movf	___flmul@temp,w
  2011  00C2  00B2               	movwf	??___flmul
  2012  00C3  01B3               	clrf	??___flmul+1
  2013  00C4  01B4               	clrf	??___flmul+2
  2014  00C5  01B5               	clrf	??___flmul+3
  2015  00C6  0832               	movf	??___flmul,w
  2016  00C7  07B9               	addwf	___flmul@grs,f
  2017  00C8  0833               	movf	??___flmul+1,w
  2018  00C9  1103               	clrz
  2019  00CA  1803               	skipnc
  2020  00CB  3E01               	addlw	1
  2021  00CC  1903               	skipnz
  2022  00CD  28CF               	goto	u3001
  2023  00CE  07BA               	addwf	___flmul@grs+1,f
  2024  00CF                     u3001:
  2025  00CF  0834               	movf	??___flmul+2,w
  2026  00D0  1103               	clrz
  2027  00D1  1803               	skipnc
  2028  00D2  3E01               	addlw	1
  2029  00D3  1903               	skipnz
  2030  00D4  28D6               	goto	u3002
  2031  00D5  07BB               	addwf	___flmul@grs+2,f
  2032  00D6                     u3002:
  2033  00D6  0835               	movf	??___flmul+3,w
  2034  00D7  1103               	clrz
  2035  00D8  1803               	skipnc
  2036  00D9  3E01               	addlw	1
  2037  00DA  1903               	skipnz
  2038  00DB  28DD               	goto	u3003
  2039  00DC  07BC               	addwf	___flmul@grs+3,f
  2040  00DD                     u3003:
  2041  00DD                     l2134:
  2042  00DD  0843               	movf	___flmul@temp+1,w
  2043  00DE  00B2               	movwf	??___flmul
  2044  00DF  01B3               	clrf	??___flmul+1
