

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3642  0DC3  0A59               	incf	___fladd@aexp^(0+128),w
  3643  0DC4  1D03               	btfss	3,2
  3644  0DC5  2DC7               	goto	u3901
  3645  0DC6  2DC8               	goto	u3900
  3646  0DC7                     u3901:
  3647  0DC7  2DD0               	goto	l2854
  3648  0DC8                     u3900:
  3649  0DC8                     l2852:
  3650  0DC8  3000               	movlw	0
  3651  0DC9  00CF               	movwf	(___fladd@a+3)^(0+128)
  3652  0DCA  3000               	movlw	0
  3653  0DCB  00CE               	movwf	(___fladd@a+2)^(0+128)
  3654  0DCC  3000               	movlw	0
  3655  0DCD  00CD               	movwf	(___fladd@a+1)^(0+128)
  3656  0DCE  3000               	movlw	0
  3657  0DCF  00CC               	movwf	___fladd@a^(0+128)
  3658  0DD0                     l2854:
  3659  0DD0  17CE               	bsf	(___fladd@a^(0+128)+2),7
  3660  0DD1                     l2856:
  3661  0DD1  01CF               	clrf	(___fladd@a^(0+128)+3)
  3662  0DD2  2DDB               	goto	l627
  3663  0DD3                     l2858:
  3664  0DD3  3000               	movlw	0
  3665  0DD4  00CF               	movwf	(___fladd@a+3)^(0+128)
  3666  0DD5  3000               	movlw	0
  3667  0DD6  00CE               	movwf	(___fladd@a+2)^(0+128)
  3668  0DD7  3000               	movlw	0
  3669  0DD8  00CD               	movwf	(___fladd@a+1)^(0+128)
  3670  0DD9  3000               	movlw	0
  3671  0DDA  00CC               	movwf	___fladd@a^(0+128)
  3672  0DDB                     l627:
  3673  0DDB  085A               	movf	___fladd@bexp^(0+128),w
  3674  0DDC  0259               	subwf	___fladd@aexp^(0+128),w
  3675  0DDD  1803               	skipnc
  3676  0DDE  2DE0               	goto	u3911
  3677  0DDF  2DE1               	goto	u3910
  3678  0DE0                     u3911:
  3679  0DE0  2E25               	goto	l2894
  3680  0DE1                     u3910:
  3681  0DE1                     l2860:
  3682  0DE1  1F58               	btfss	___fladd@signs^(0+128),6
  3683  0DE2  2DE4               	goto	u3921
  3684  0DE3  2DE5               	goto	u3920
  3685  0DE4                     u3921:
  3686  0DE4  2DE9               	goto	l2864
  3687  0DE5                     u3920:
  3688  0DE5                     l2862:
  3689  0DE5  3080               	movlw	128
  3690  0DE6  00D0               	movwf	??___fladd^(0+128)
  3691  0DE7  0850               	movf	??___fladd^(0+128),w
  3692  0DE8  06D8               	xorwf	___fladd@signs^(0+128),f
  3693  0DE9                     l2864:
  3694  0DE9  085A               	movf	___fladd@bexp^(0+128),w
  3695  0DEA  00D0               	movwf	??___fladd^(0+128)
  3696  0DEB  0850               	movf	??___fladd^(0+128),w
  3697  0DEC  00DB               	movwf	___fladd@grs^(0+128)
  3698  0DED                     l2866:
  3699  0DED  0859               	movf	___fladd@aexp^(0+128),w
  3700  0DEE  00D0               	movwf	??___fladd^(0+128)
  3701  0DEF  0850               	movf	??___fladd^(0+128),w
  3702  0DF0  00DA               	movwf	___fladd@bexp^(0+128)
  3703  0DF1                     l2868:
  3704  0DF1  085B               	movf	___fladd@grs^(0+128),w
  3705  0DF2  00D0               	movwf	??___fladd^(0+128)
  3706  0DF3  0850               	movf	??___fladd^(0+128),w
  3707  0DF4  00D9               	movwf	___fladd@aexp^(0+128)
  3708  0DF5                     l2870:
  3709  0DF5  0848               	movf	___fladd@b^(0+128),w
  3710  0DF6  00D0               	movwf	??___fladd^(0+128)
  3711  0DF7  0850               	movf	??___fladd^(0+128),w
  3712  0DF8  00DB               	movwf	___fladd@grs^(0+128)
  3713  0DF9                     l2872:
  3714  0DF9  084C               	movf	___fladd@a^(0+128),w
  3715  0DFA  00D0               	movwf	??___fladd^(0+128)
  3716  0DFB  0850               	movf	??___fladd^(0+128),w
  3717  0DFC  00C8               	movwf	___fladd@b^(0+128)
  3718  0DFD                     l2874:
  3719  0DFD  085B               	movf	___fladd@grs^(0+128),w
  3720  0DFE  00D0               	movwf	??___fladd^(0+128)
  3721  0DFF  0850               	movf	??___fladd^(0+128),w
  3722  0E00  00CC               	movwf	___fladd@a^(0+128)
  3723  0E01                     l2876:
  3724  0E01  0849               	movf	(___fladd@b^(0+128)+1),w
  3725  0E02  00D0               	movwf	??___fladd^(0+128)
  3726  0E03  0850               	movf	??___fladd^(0+128),w
  3727  0E04  00DB               	movwf	___fladd@grs^(0+128)
  3728  0E05                     l2878:
  3729  0E05  084D               	movf	(___fladd@a^(0+128)+1),w
  3730  0E06  00D0               	movwf	??___fladd^(0+128)
  3731  0E07  0850               	movf	??___fladd^(0+128),w
  3732  0E08  00C9               	movwf	(___fladd@b^(0+128)+1)
  3733  0E09                     l2880:
  3734  0E09  085B               	movf	___fladd@grs^(0+128),w
  3735  0E0A  00D0               	movwf	??___fladd^(0+128)
  3736  0E0B  0850               	movf	??___fladd^(0+128),w
  3737  0E0C  00CD               	movwf	(___fladd@a^(0+128)+1)
  3738  0E0D                     l2882:
  3739  0E0D  084A               	movf	(___fladd@b^(0+128)+2),w
  3740  0E0E  00D0               	movwf	??___fladd^(0+128)
  3741  0E0F  0850               	movf	??___fladd^(0+128),w
  3742  0E10  00DB               	movwf	___fladd@grs^(0+128)
  3743  0E11                     l2884:
  3744  0E11  084E               	movf	(___fladd@a^(0+128)+2),w
  3745  0E12  00D0               	movwf	??___fladd^(0+128)
  3746  0E13  0850               	movf	??___fladd^(0+128),w
  3747  0E14  00CA               	movwf	(___fladd@b^(0+128)+2)
  3748  0E15                     l2886:
  3749  0E15  085B               	movf	___fladd@grs^(0+128),w
  3750  0E16  00D0               	movwf	??___fladd^(0+128)
  3751  0E17  0850               	movf	??___fladd^(0+128),w
  3752  0E18  00CE               	movwf	(___fladd@a^(0+128)+2)
  3753  0E19                     l2888:
  3754  0E19  084B               	movf	(___fladd@b^(0+128)+3),w
  3755  0E1A  00D0               	movwf	??___fladd^(0+128)
  3756  0E1B  0850               	movf	??___fladd^(0+128),w
  3757  0E1C  00DB               	movwf	___fladd@grs^(0+128)
  3758  0E1D                     l2890:
  3759  0E1D  084F               	movf	(___fladd@a^(0+128)+3),w
  3760  0E1E  00D0               	movwf	??___fladd^(0+128)
  3761  0E1F  0850               	movf	??___fladd^(0+128),w
  3762  0E20  00CB               	movwf	(___fladd@b^(0+128)+3)
  3763  0E21                     l2892:
  3764  0E21  085B               	movf	___fladd@grs^(0+128),w
  3765  0E22  00D0               	movwf	??___fladd^(0+128)
  3766  0E23  0850               	movf	??___fladd^(0+128),w
  3767  0E24  00CF               	movwf	(___fladd@a^(0+128)+3)
  3768  0E25                     l2894:
  3769  0E25  01DB               	clrf	___fladd@grs^(0+128)
  3770  0E26                     l2896:
  3771  0E26  0859               	movf	___fladd@aexp^(0+128),w
  3772  0E27  00D0               	movwf	??___fladd^(0+128)
  3773  0E28  01D1               	clrf	(??___fladd^(0+128)+1)
  3774  0E29  0851               	movf	(??___fladd+1)^(0+128),w
  3775  0E2A  00D3               	movwf	((??___fladd+2)^(0+128)+1)
  3776  0E2B  085A               	movf	___fladd@bexp^(0+128),w
  3777  0E2C  0250               	subwf	??___fladd^(0+128),w
  3778  0E2D  00D2               	movwf	(??___fladd+2)^(0+128)
  3779  0E2E  1C03               	skipc
  3780  0E2F  03D3               	decf	((??___fladd+2)^(0+128)+1),f
  3781  0E30  0853               	movf	(??___fladd+3)^(0+128),w
  3782  0E31  3A80               	xorlw	128
  3783  0E32  00FF               	movwf	btemp+1
  3784  0E33  3080               	movlw	128
  3785  0E34  027F               	subwf	btemp+1,w
  3786  0E35  1D03               	skipz
  3787  0E36  2E39               	goto	u3935
  3788  0E37  301A               	movlw	26
  3789  0E38  0252               	subwf	(??___fladd+2)^(0+128),w
  3790  0E39                     u3935:
  3791  0E39  1C03               	skipc
  3792  0E3A  2E3C               	goto	u3931
  3793  0E3B  2E3D               	goto	u3930
  3794  0E3C                     u3931:
  3795  0E3C  2E7A               	goto	l2912
  3796  0E3D                     u3930:
  3797  0E3D                     l2898:
  3798  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  3799  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  3800  0E3F  084B               	movf	(___fladd@b+3)^(0+128),w
  3801  0E40  044A               	iorwf	(___fladd@b+2)^(0+128),w
  3802  0E41  0449               	iorwf	(___fladd@b+1)^(0+128),w
  3803  0E42  0448               	iorwf	___fladd@b^(0+128),w
  3804  0E43  1D03               	skipz
  3805  0E44  2E46               	goto	u3941
  3806  0E45  2E48               	goto	u3940
  3807  0E46                     u3941:
  3808  0E46  3001               	movlw	1
  3809  0E47  2E49               	goto	u3950
  3810  0E48                     u3940:
  3811  0E48  3000               	movlw	0
  3812  0E49                     u3950:
  3813  0E49  00D0               	movwf	??___fladd^(0+128)
  3814  0E4A  0850               	movf	??___fladd^(0+128),w
  3815  0E4B  00DB               	movwf	___fladd@grs^(0+128)
  3816  0E4C  3000               	movlw	0
  3817  0E4D  00CB               	movwf	(___fladd@b+3)^(0+128)
  3818  0E4E  3000               	movlw	0
  3819  0E4F  00CA               	movwf	(___fladd@b+2)^(0+128)
  3820  0E50  3000               	movlw	0
  3821  0E51  00C9               	movwf	(___fladd@b+1)^(0+128)
  3822  0E52  3000               	movlw	0
  3823  0E53  00C8               	movwf	___fladd@b^(0+128)
  3824  0E54  0859               	movf	___fladd@aexp^(0+128),w
  3825  0E55  00D0               	movwf	??___fladd^(0+128)
  3826  0E56  0850               	movf	??___fladd^(0+128),w
  3827  0E57  00DA               	movwf	___fladd@bexp^(0+128)
  3828  0E58  2E82               	goto	l631
  3829  0E59                     l633:
  3830  0E59  1C5B               	btfss	___fladd@grs^(0+128),0
  3831  0E5A  2E5C               	goto	u3961
  3832  0E5B  2E5D               	goto	u3960
  3833  0E5C                     u3961:
  3834  0E5C  2E66               	goto	l2902
  3835  0E5D                     u3960:
  3836  0E5D                     l2900:
  3837  0E5D  085B               	movf	___fladd@grs^(0+128),w
  3838  0E5E  00D0               	movwf	??___fladd^(0+128)
  3839  0E5F  1003               	clrc
  3840  0E60  0C50               	rrf	??___fladd^(0+128),w
  3841  0E61  3801               	iorlw	1
  3842  0E62  00D1               	movwf	(??___fladd+1)^(0+128)
  3843  0E63  0851               	movf	(??___fladd+1)^(0+128),w
  3844  0E64  00DB               	movwf	___fladd@grs^(0+128)
  3845  0E65  2E68               	goto	l2904
  3846  0E66                     l2902:
  3847  0E66  1003               	clrc
  3848  0E67  0CDB               	rrf	___fladd@grs^(0+128),f
  3849  0E68                     l2904:
  3850  0E68  1C48               	btfss	___fladd@b^(0+128),0
  3851  0E69  2E6B               	goto	u3971
  3852  0E6A  2E6C               	goto	u3970
  3853  0E6B                     u3971:
  3854  0E6B  2E6D               	goto	l2908
  3855  0E6C                     u3970:
  3856  0E6C                     l2906:
  3857  0E6C  17DB               	bsf	___fladd@grs^(0+128),7
  3858  0E6D                     l2908:
  3859  0E6D  3001               	movlw	1
  3860  0E6E  00D0               	movwf	??___fladd^(0+128)
  3861  0E6F                     u3985:
  3862  0E6F  0D4B               	rlf	(___fladd@b+3)^(0+128),w
  3863  0E70  0CCB               	rrf	(___fladd@b+3)^(0+128),f
  3864  0E71  0CCA               	rrf	(___fladd@b+2)^(0+128),f
  3865  0E72  0CC9               	rrf	(___fladd@b+1)^(0+128),f
  3866  0E73  0CC8               	rrf	___fladd@b^(0+128),f
  3867  0E74  0BD0               	decfsz	(??___fladd^(0+128))& (0+127),f
  3868  0E75  2E6F               	goto	u3985
  3869  0E76                     l2910:
  3870  0E76  3001               	movlw	1
  3871  0E77  00D0               	movwf	??___fladd^(0+128)
  3872  0E78  0850               	movf	??___fladd^(0+128),w
  3873  0E79  07DA               	addwf	___fladd@bexp^(0+128),f
  3874  0E7A                     l2912:
  3875  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  3876  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  3877  0E7C  0859               	movf	___fladd@aexp^(0+128),w
  3878  0E7D  025A               	subwf	___fladd@bexp^(0+128),w
  3879  0E7E  1C03               	skipc
  3880  0E7F  2E81               	goto	u3991
  3881  0E80  2E82               	goto	u3990
  3882  0E81                     u3991:
  3883  0E81  2E59               	goto	l633
  3884  0E82                     u3990:
  3885  0E82                     l631:
  3886  0E82  1B58               	btfsc	___fladd@signs^(0+128),6
  3887  0E83  2E85               	goto	u4001
  3888  0E84  2E86               	goto	u4000
  3889  0E85                     u4001:
  3890  0E85  2ED1               	goto	l2938
  3891  0E86                     u4000:
  3892  0E86                     l2914:
  3893  0E86  085A               	movf	___fladd@bexp^(0+128),w
  3894  0E87  1D03               	btfss	3,2
  3895  0E88  2E8A               	goto	u4011
  3896  0E89  2E8B               	goto	u4010
  3897  0E8A                     u4011:
  3898  0E8A  2E94               	goto	l2920
  3899  0E8B                     u4010:
  3900  0E8B                     l2916:
  3901  0E8B  3000               	movlw	0
  3902  0E8C  00CB               	movwf	(?___fladd+3)^(0+128)
  3903  0E8D  3000               	movlw	0
  3904  0E8E  00CA               	movwf	(?___fladd+2)^(0+128)
  3905  0E8F  3000               	movlw	0
  3906  0E90  00C9               	movwf	(?___fladd+1)^(0+128)
  3907  0E91  3000               	movlw	0
  3908  0E92  00C8               	movwf	?___fladd^(0+128)
  3909  0E93  2FFF               	goto	l640
  3910  0E94                     l2920:
  3911  0E94  084C               	movf	___fladd@a^(0+128),w
  3912  0E95  07C8               	addwf	___fladd@b^(0+128),f
  3913  0E96  084D               	movf	(___fladd@a+1)^(0+128),w
  3914  0E97  1103               	clrz
  3915  0E98  1803               	skipnc
  3916  0E99  3E01               	addlw	1
  3917  0E9A  1903               	skipnz
  3918  0E9B  2E9D               	goto	u4021
  3919  0E9C  07C9               	addwf	(___fladd@b+1)^(0+128),f
  3920  0E9D                     u4021:
  3921  0E9D  084E               	movf	(___fladd@a+2)^(0+128),w
  3922  0E9E  1103               	clrz
  3923  0E9F  1803               	skipnc
  3924  0EA0  3E01               	addlw	1
  3925  0EA1  1903               	skipnz
  3926  0EA2  2EA4               	goto	u4022
  3927  0EA3  07CA               	addwf	(___fladd@b+2)^(0+128),f
  3928  0EA4                     u4022:
  3929  0EA4  084F               	movf	(___fladd@a+3)^(0+128),w
  3930  0EA5  1103               	clrz
  3931  0EA6  1803               	skipnc
  3932  0EA7  3E01               	addlw	1
  3933  0EA8  1903               	skipnz
  3934  0EA9  2EAB               	goto	u4023
  3935  0EAA  07CB               	addwf	(___fladd@b+3)^(0+128),f
  3936  0EAB                     u4023:
  3937  0EAB                     l2922:
  3938  0EAB  1C4B               	btfss	(___fladd@b+3)^(0+128),0
  3939  0EAC  2EAE               	goto	u4031
  3940  0EAD  2EAF               	goto	u4030
  3941  0EAE                     u4031:
  3942  0EAE  2F85               	goto	l2972
  3943  0EAF                     u4030:
  3944  0EAF                     l2924:
  3945  0EAF  1C5B               	btfss	___fladd@grs^(0+128),0
  3946  0EB0  2EB2               	goto	u4041
  3947  0EB1  2EB3               	goto	u4040
  3948  0EB2                     u4041:
  3949  0EB2  2EBC               	goto	l2928
  3950  0EB3                     u4040:
  3951  0EB3                     l2926:
  3952  0EB3  085B               	movf	___fladd@grs^(0+128),w
  3953  0EB4  00D0               	movwf	??___fladd^(0+128)
  3954  0EB5  1003               	clrc
  3955  0EB6  0C50               	rrf	??___fladd^(0+128),w
  3956  0EB7  3801               	iorlw	1
  3957  0EB8  00D1               	movwf	(??___fladd+1)^(0+128)
  3958  0EB9  0851               	movf	(??___fladd+1)^(0+128),w
  3959  0EBA  00DB               	movwf	___fladd@grs^(0+128)
  3960  0EBB  2EBE               	goto	l2930
  3961  0EBC                     l2928:
  3962  0EBC  1003               	clrc
  3963  0EBD  0CDB               	rrf	___fladd@grs^(0+128),f
  3964  0EBE                     l2930:
  3965  0EBE  1C48               	btfss	___fladd@b^(0+128),0
  3966  0EBF  2EC1               	goto	u4051
  3967  0EC0  2EC2               	goto	u4050
  3968  0EC1                     u4051:
  3969  0EC1  2EC3               	goto	l2934
  3970  0EC2                     u4050:
  3971  0EC2                     l2932:
  3972  0EC2  17DB               	bsf	___fladd@grs^(0+128),7
  3973  0EC3                     l2934:
  3974  0EC3  3001               	movlw	1
  3975  0EC4  00D0               	movwf	??___fladd^(0+128)
  3976  0EC5                     u4065:
  3977  0EC5  0D4B               	rlf	(___fladd@b+3)^(0+128),w
  3978  0EC6  0CCB               	rrf	(___fladd@b+3)^(0+128),f
