

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2477  008A  1903               	btfsc	3,2
  2478  008B  288D               	goto	u4341
  2479  008C  288E               	goto	u4340
  2480  008D                     u4341:
  2481  008D  289D               	goto	l3035
  2482  008E                     u4340:
  2483  008E                     l3029:
  2484  008E  0A40               	incf	___flmul@aexp^(0+128),w
  2485  008F  1D03               	btfss	3,2
  2486  0090  2892               	goto	u4351
  2487  0091  2893               	goto	u4350
  2488  0092                     u4351:
  2489  0092  289B               	goto	l3033
  2490  0093                     u4350:
  2491  0093                     l3031:
  2492  0093  3000               	movlw	0
  2493  0094  00B5               	movwf	(___flmul@a+3)^(0+128)
  2494  0095  3000               	movlw	0
  2495  0096  00B4               	movwf	(___flmul@a+2)^(0+128)
  2496  0097  3000               	movlw	0
  2497  0098  00B3               	movwf	(___flmul@a+1)^(0+128)
  2498  0099  3000               	movlw	0
  2499  009A  00B2               	movwf	___flmul@a^(0+128)
  2500  009B                     l3033:
  2501  009B  17B4               	bsf	(___flmul@a^(0+128)+2),7
  2502  009C  28A5               	goto	l3037
  2503  009D                     l3035:
  2504  009D  3000               	movlw	0
  2505  009E  00B5               	movwf	(___flmul@a+3)^(0+128)
  2506  009F  3000               	movlw	0
  2507  00A0  00B4               	movwf	(___flmul@a+2)^(0+128)
  2508  00A1  3000               	movlw	0
  2509  00A2  00B3               	movwf	(___flmul@a+1)^(0+128)
  2510  00A3  3000               	movlw	0
  2511  00A4  00B2               	movwf	___flmul@a^(0+128)
  2512  00A5                     l3037:
  2513  00A5  0840               	movf	___flmul@aexp^(0+128),w
  2514  00A6  1903               	btfsc	3,2
  2515  00A7  28A9               	goto	u4361
  2516  00A8  28AA               	goto	u4360
  2517  00A9                     u4361:
  2518  00A9  28AF               	goto	l3041
  2519  00AA                     u4360:
  2520  00AA                     l3039:
  2521  00AA  0841               	movf	___flmul@bexp^(0+128),w
  2522  00AB  1D03               	btfss	3,2
  2523  00AC  28AE               	goto	u4371
  2524  00AD  28AF               	goto	u4370
  2525  00AE                     u4371:
  2526  00AE  28B8               	goto	l3045
  2527  00AF                     u4370:
  2528  00AF                     l3041:
  2529  00AF  3000               	movlw	0
  2530  00B0  00B1               	movwf	(?___flmul+3)^(0+128)
  2531  00B1  3000               	movlw	0
  2532  00B2  00B0               	movwf	(?___flmul+2)^(0+128)
  2533  00B3  3000               	movlw	0
  2534  00B4  00AF               	movwf	(?___flmul+1)^(0+128)
  2535  00B5  3000               	movlw	0
  2536  00B6  00AE               	movwf	?___flmul^(0+128)
  2537  00B7  2BAB               	goto	l718
  2538  00B8                     l3045:
  2539  00B8  082E               	movf	___flmul@b^(0+128),w
  2540  00B9  00B6               	movwf	??___flmul^(0+128)
  2541  00BA  0836               	movf	??___flmul^(0+128),w
  2542  00BB  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2543  00BC  0834               	movf	(___flmul@a^(0+128)+2),w
  2544  00BD  160A  118A  21EE  120A  118A  	fcall	__Umul8_16
  2545  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  2546  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  2547  00C4  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2548  00C5  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2549  00C6  0820               	movf	?__Umul8_16^(0+128),w
  2550  00C7  00C6               	movwf	___flmul@temp^(0+128)
  2551  00C8                     l3047:
  2552  00C8  0846               	movf	___flmul@temp^(0+128),w
  2553  00C9  00B6               	movwf	??___flmul^(0+128)
  2554  00CA  01B7               	clrf	(??___flmul^(0+128)+1)
  2555  00CB  01B8               	clrf	(??___flmul^(0+128)+2)
  2556  00CC  01B9               	clrf	(??___flmul^(0+128)+3)
  2557  00CD  0839               	movf	(??___flmul+3)^(0+128),w
  2558  00CE  00BF               	movwf	(___flmul@grs+3)^(0+128)
  2559  00CF  0838               	movf	(??___flmul+2)^(0+128),w
  2560  00D0  00BE               	movwf	(___flmul@grs+2)^(0+128)
  2561  00D1  0837               	movf	(??___flmul+1)^(0+128),w
  2562  00D2  00BD               	movwf	(___flmul@grs+1)^(0+128)
  2563  00D3  0836               	movf	??___flmul^(0+128),w
  2564  00D4  00BC               	movwf	___flmul@grs^(0+128)
  2565  00D5                     l3049:
  2566  00D5  0847               	movf	(___flmul@temp^(0+128)+1),w
  2567  00D6  00B6               	movwf	??___flmul^(0+128)
  2568  00D7  01B7               	clrf	(??___flmul^(0+128)+1)
  2569  00D8  01B8               	clrf	(??___flmul^(0+128)+2)
  2570  00D9  01B9               	clrf	(??___flmul^(0+128)+3)
  2571  00DA  0839               	movf	(??___flmul+3)^(0+128),w
  2572  00DB  00C5               	movwf	(___flmul@prod+3)^(0+128)
  2573  00DC  0838               	movf	(??___flmul+2)^(0+128),w
  2574  00DD  00C4               	movwf	(___flmul@prod+2)^(0+128)
  2575  00DE  0837               	movf	(??___flmul+1)^(0+128),w
  2576  00DF  00C3               	movwf	(___flmul@prod+1)^(0+128)
  2577  00E0  0836               	movf	??___flmul^(0+128),w
  2578  00E1  00C2               	movwf	___flmul@prod^(0+128)
  2579  00E2  082F               	movf	(___flmul@b^(0+128)+1),w
  2580  00E3  00B6               	movwf	??___flmul^(0+128)
  2581  00E4  0836               	movf	??___flmul^(0+128),w
  2582  00E5  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2583  00E6  0833               	movf	(___flmul@a^(0+128)+1),w
  2584  00E7  160A  118A  21EE  120A  118A  	fcall	__Umul8_16
  2585  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  2586  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  2587  00EE  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2588  00EF  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2589  00F0  0820               	movf	?__Umul8_16^(0+128),w
  2590  00F1  00C6               	movwf	___flmul@temp^(0+128)
  2591  00F2                     l3051:
  2592  00F2  0846               	movf	___flmul@temp^(0+128),w
  2593  00F3  00B6               	movwf	??___flmul^(0+128)
  2594  00F4  01B7               	clrf	(??___flmul^(0+128)+1)
  2595  00F5  01B8               	clrf	(??___flmul^(0+128)+2)
  2596  00F6  01B9               	clrf	(??___flmul^(0+128)+3)
  2597  00F7  0836               	movf	??___flmul^(0+128),w
  2598  00F8  07BC               	addwf	___flmul@grs^(0+128),f
  2599  00F9  0837               	movf	(??___flmul+1)^(0+128),w
  2600  00FA  1103               	clrz
  2601  00FB  1803               	skipnc
  2602  00FC  3E01               	addlw	1
  2603  00FD  1903               	skipnz
  2604  00FE  2900               	goto	u4381
  2605  00FF  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2606  0100                     u4381:
  2607  0100  0838               	movf	(??___flmul+2)^(0+128),w
  2608  0101  1103               	clrz
  2609  0102  1803               	skipnc
  2610  0103  3E01               	addlw	1
  2611  0104  1903               	skipnz
  2612  0105  2907               	goto	u4382
  2613  0106  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2614  0107                     u4382:
  2615  0107  0839               	movf	(??___flmul+3)^(0+128),w
  2616  0108  1103               	clrz
  2617  0109  1803               	skipnc
  2618  010A  3E01               	addlw	1
  2619  010B  1903               	skipnz
  2620  010C  290E               	goto	u4383
  2621  010D  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2622  010E                     u4383:
  2623  010E                     l3053:
  2624  010E  0847               	movf	(___flmul@temp^(0+128)+1),w
  2625  010F  00B6               	movwf	??___flmul^(0+128)
  2626  0110  01B7               	clrf	(??___flmul^(0+128)+1)
  2627  0111  01B8               	clrf	(??___flmul^(0+128)+2)
  2628  0112  01B9               	clrf	(??___flmul^(0+128)+3)
  2629  0113  0836               	movf	??___flmul^(0+128),w
  2630  0114  07C2               	addwf	___flmul@prod^(0+128),f
  2631  0115  0837               	movf	(??___flmul+1)^(0+128),w
  2632  0116  1103               	clrz
  2633  0117  1803               	skipnc
  2634  0118  3E01               	addlw	1
  2635  0119  1903               	skipnz
  2636  011A  291C               	goto	u4391
  2637  011B  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2638  011C                     u4391:
  2639  011C  0838               	movf	(??___flmul+2)^(0+128),w
  2640  011D  1103               	clrz
  2641  011E  1803               	skipnc
  2642  011F  3E01               	addlw	1
  2643  0120  1903               	skipnz
  2644  0121  2923               	goto	u4392
  2645  0122  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2646  0123                     u4392:
  2647  0123  0839               	movf	(??___flmul+3)^(0+128),w
  2648  0124  1103               	clrz
  2649  0125  1803               	skipnc
  2650  0126  3E01               	addlw	1
  2651  0127  1903               	skipnz
  2652  0128  292A               	goto	u4393
  2653  0129  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2654  012A                     u4393:
  2655  012A  0830               	movf	(___flmul@b^(0+128)+2),w
  2656  012B  00B6               	movwf	??___flmul^(0+128)
  2657  012C  0836               	movf	??___flmul^(0+128),w
  2658  012D  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2659  012E  0832               	movf	___flmul@a^(0+128),w
  2660  012F  160A  118A  21EE  120A  118A  	fcall	__Umul8_16
  2661  0134  1683               	bsf	3,5	;RP0=1, select bank1
  2662  0135  1303               	bcf	3,6	;RP1=0, select bank1
  2663  0136  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2664  0137  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2665  0138  0820               	movf	?__Umul8_16^(0+128),w
  2666  0139  00C6               	movwf	___flmul@temp^(0+128)
  2667  013A                     l3055:
  2668  013A  0846               	movf	___flmul@temp^(0+128),w
  2669  013B  00B6               	movwf	??___flmul^(0+128)
  2670  013C  01B7               	clrf	(??___flmul^(0+128)+1)
  2671  013D  01B8               	clrf	(??___flmul^(0+128)+2)
  2672  013E  01B9               	clrf	(??___flmul^(0+128)+3)
  2673  013F  0836               	movf	??___flmul^(0+128),w
  2674  0140  07BC               	addwf	___flmul@grs^(0+128),f
  2675  0141  0837               	movf	(??___flmul+1)^(0+128),w
  2676  0142  1103               	clrz
  2677  0143  1803               	skipnc
  2678  0144  3E01               	addlw	1
  2679  0145  1903               	skipnz
  2680  0146  2948               	goto	u4401
  2681  0147  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2682  0148                     u4401:
  2683  0148  0838               	movf	(??___flmul+2)^(0+128),w
  2684  0149  1103               	clrz
  2685  014A  1803               	skipnc
  2686  014B  3E01               	addlw	1
  2687  014C  1903               	skipnz
  2688  014D  294F               	goto	u4402
  2689  014E  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2690  014F                     u4402:
  2691  014F  0839               	movf	(??___flmul+3)^(0+128),w
  2692  0150  1103               	clrz
  2693  0151  1803               	skipnc
  2694  0152  3E01               	addlw	1
  2695  0153  1903               	skipnz
  2696  0154  2956               	goto	u4403
  2697  0155  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2698  0156                     u4403:
  2699  0156                     l3057:
  2700  0156  0847               	movf	(___flmul@temp^(0+128)+1),w
  2701  0157  00B6               	movwf	??___flmul^(0+128)
  2702  0158  01B7               	clrf	(??___flmul^(0+128)+1)
  2703  0159  01B8               	clrf	(??___flmul^(0+128)+2)
  2704  015A  01B9               	clrf	(??___flmul^(0+128)+3)
  2705  015B  0836               	movf	??___flmul^(0+128),w
  2706  015C  07C2               	addwf	___flmul@prod^(0+128),f
  2707  015D  0837               	movf	(??___flmul+1)^(0+128),w
  2708  015E  1103               	clrz
  2709  015F  1803               	skipnc
  2710  0160  3E01               	addlw	1
  2711  0161  1903               	skipnz
  2712  0162  2964               	goto	u4411
  2713  0163  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  2714  0164                     u4411:
  2715  0164  0838               	movf	(??___flmul+2)^(0+128),w
  2716  0165  1103               	clrz
  2717  0166  1803               	skipnc
  2718  0167  3E01               	addlw	1
  2719  0168  1903               	skipnz
  2720  0169  296B               	goto	u4412
  2721  016A  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  2722  016B                     u4412:
  2723  016B  0839               	movf	(??___flmul+3)^(0+128),w
  2724  016C  1103               	clrz
  2725  016D  1803               	skipnc
  2726  016E  3E01               	addlw	1
  2727  016F  1903               	skipnz
  2728  0170  2972               	goto	u4413
  2729  0171  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  2730  0172                     u4413:
  2731  0172                     l3059:
  2732  0172  3008               	movlw	8
  2733  0173  00B6               	movwf	??___flmul^(0+128)
  2734  0174                     u4425:
  2735  0174  1003               	clrc
  2736  0175  0DBC               	rlf	___flmul@grs^(0+128),f
  2737  0176  0DBD               	rlf	(___flmul@grs+1)^(0+128),f
  2738  0177  0DBE               	rlf	(___flmul@grs+2)^(0+128),f
  2739  0178  0DBF               	rlf	(___flmul@grs+3)^(0+128),f
  2740  0179  0BB6               	decfsz	??___flmul^(0+128),f
  2741  017A  2974               	goto	u4425
  2742  017B                     l3061:
  2743  017B  082F               	movf	(___flmul@b^(0+128)+1),w
  2744  017C  00B6               	movwf	??___flmul^(0+128)
  2745  017D  0836               	movf	??___flmul^(0+128),w
  2746  017E  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2747  017F  0832               	movf	___flmul@a^(0+128),w
  2748  0180  160A  118A  21EE  120A  118A  	fcall	__Umul8_16
  2749  0185  1683               	bsf	3,5	;RP0=1, select bank1
  2750  0186  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0187  0821               	movf	(?__Umul8_16+1)^(0+128),w
  2752  0188  00C7               	movwf	(___flmul@temp+1)^(0+128)
  2753  0189  0820               	movf	?__Umul8_16^(0+128),w
  2754  018A  00C6               	movwf	___flmul@temp^(0+128)
  2755  018B                     l3063:
  2756  018B  0846               	movf	___flmul@temp^(0+128),w
  2757  018C  00B6               	movwf	??___flmul^(0+128)
  2758  018D  0847               	movf	(___flmul@temp+1)^(0+128),w
  2759  018E  00B7               	movwf	(??___flmul^(0+128)+1)
  2760  018F  01B8               	clrf	(??___flmul^(0+128)+2)
  2761  0190  01B9               	clrf	(??___flmul^(0+128)+3)
  2762  0191  0836               	movf	??___flmul^(0+128),w
  2763  0192  07BC               	addwf	___flmul@grs^(0+128),f
  2764  0193  0837               	movf	(??___flmul+1)^(0+128),w
  2765  0194  1103               	clrz
  2766  0195  1803               	skipnc
  2767  0196  3E01               	addlw	1
  2768  0197  1903               	skipnz
  2769  0198  299A               	goto	u4431
  2770  0199  07BD               	addwf	(___flmul@grs+1)^(0+128),f
  2771  019A                     u4431:
  2772  019A  0838               	movf	(??___flmul+2)^(0+128),w
  2773  019B  1103               	clrz
  2774  019C  1803               	skipnc
  2775  019D  3E01               	addlw	1
  2776  019E  1903               	skipnz
  2777  019F  29A1               	goto	u4432
  2778  01A0  07BE               	addwf	(___flmul@grs+2)^(0+128),f
  2779  01A1                     u4432:
  2780  01A1  0839               	movf	(??___flmul+3)^(0+128),w
  2781  01A2  1103               	clrz
  2782  01A3  1803               	skipnc
  2783  01A4  3E01               	addlw	1
  2784  01A5  1903               	skipnz
  2785  01A6  29A8               	goto	u4433
  2786  01A7  07BF               	addwf	(___flmul@grs+3)^(0+128),f
  2787  01A8                     u4433:
  2788  01A8                     l3065:
  2789  01A8  082E               	movf	___flmul@b^(0+128),w
  2790  01A9  00B6               	movwf	??___flmul^(0+128)
  2791  01AA  0836               	movf	??___flmul^(0+128),w
  2792  01AB  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  2793  01AC  0833               	movf	(___flmul@a^(0+128)+1),w
  2794  01AD  160A  118A  21EE  120A  118A  	fcall	__Umul8_16
  2795  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  2796  01B3  1303               	bcf	3,6	;RP1=0, select bank1
