

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1642 ;;		__Umul8_16
  1643 ;; This function is called by:
  1644 ;;		_canales
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function ___flmul
  1650  001F                     ___flmul:
  1651  001F                     l1493:	
  1652                           ;incstack = 0
  1653                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1654                           
  1655  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0021  082D               	movf	___flmul@b+3,w
  1658  0022  3980               	andlw	128
  1659  0023  00B2               	movwf	??___flmul
  1660  0024  0832               	movf	??___flmul,w
  1661  0025  00B7               	movwf	___flmul@sign
  1662  0026                     l1495:
  1663  0026  082D               	movf	___flmul@b+3,w
  1664  0027  00B2               	movwf	??___flmul
  1665  0028  0732               	addwf	??___flmul,w
  1666  0029  00B3               	movwf	??___flmul+1
  1667  002A  0833               	movf	??___flmul+1,w
  1668  002B  00BD               	movwf	___flmul@bexp
  1669  002C                     l1497:
  1670  002C  1FAC               	btfss	___flmul@b+2,7
  1671  002D  282F               	goto	u1741
  1672  002E  2830               	goto	u1740
  1673  002F                     u1741:
  1674  002F  2831               	goto	l1501
  1675  0030                     u1740:
  1676  0030                     l1499:
  1677  0030  143D               	bsf	___flmul@bexp,0
  1678  0031                     l1501:
  1679  0031  083D               	movf	___flmul@bexp,w
  1680  0032  1903               	btfsc	3,2
  1681  0033  2835               	goto	u1751
  1682  0034  2836               	goto	u1750
  1683  0035                     u1751:
  1684  0035  2845               	goto	l1509
  1685  0036                     u1750:
  1686  0036                     l1503:
  1687  0036  0A3D               	incf	___flmul@bexp,w
  1688  0037  1D03               	btfss	3,2
  1689  0038  283A               	goto	u1761
  1690  0039  283B               	goto	u1760
  1691  003A                     u1761:
  1692  003A  2843               	goto	l1507
  1693  003B                     u1760:
  1694  003B                     l1505:
  1695  003B  3000               	movlw	0
  1696  003C  00AD               	movwf	___flmul@b+3
  1697  003D  3000               	movlw	0
  1698  003E  00AC               	movwf	___flmul@b+2
  1699  003F  3000               	movlw	0
  1700  0040  00AB               	movwf	___flmul@b+1
  1701  0041  3000               	movlw	0
  1702  0042  00AA               	movwf	___flmul@b
  1703  0043                     l1507:
  1704  0043  17AC               	bsf	___flmul@b+2,7
  1705  0044  284D               	goto	l1511
  1706  0045                     l1509:
  1707  0045  3000               	movlw	0
  1708  0046  00AD               	movwf	___flmul@b+3
  1709  0047  3000               	movlw	0
  1710  0048  00AC               	movwf	___flmul@b+2
  1711  0049  3000               	movlw	0
  1712  004A  00AB               	movwf	___flmul@b+1
  1713  004B  3000               	movlw	0
  1714  004C  00AA               	movwf	___flmul@b
  1715  004D                     l1511:
  1716  004D  0831               	movf	___flmul@a+3,w
  1717  004E  3980               	andlw	128
  1718  004F  00B2               	movwf	??___flmul
  1719  0050  0832               	movf	??___flmul,w
  1720  0051  06B7               	xorwf	___flmul@sign,f
  1721  0052                     l1513:
  1722  0052  0831               	movf	___flmul@a+3,w
  1723  0053  00B2               	movwf	??___flmul
  1724  0054  0732               	addwf	??___flmul,w
  1725  0055  00B3               	movwf	??___flmul+1
  1726  0056  0833               	movf	??___flmul+1,w
  1727  0057  00BC               	movwf	___flmul@aexp
  1728  0058                     l1515:
  1729  0058  1FB0               	btfss	___flmul@a+2,7
  1730  0059  285B               	goto	u1771
  1731  005A  285C               	goto	u1770
  1732  005B                     u1771:
  1733  005B  285D               	goto	l1519
  1734  005C                     u1770:
  1735  005C                     l1517:
  1736  005C  143C               	bsf	___flmul@aexp,0
  1737  005D                     l1519:
  1738  005D  083C               	movf	___flmul@aexp,w
  1739  005E  1903               	btfsc	3,2
  1740  005F  2861               	goto	u1781
  1741  0060  2862               	goto	u1780
  1742  0061                     u1781:
  1743  0061  2871               	goto	l1527
  1744  0062                     u1780:
  1745  0062                     l1521:
  1746  0062  0A3C               	incf	___flmul@aexp,w
  1747  0063  1D03               	btfss	3,2
  1748  0064  2866               	goto	u1791
  1749  0065  2867               	goto	u1790
  1750  0066                     u1791:
  1751  0066  286F               	goto	l1525
  1752  0067                     u1790:
  1753  0067                     l1523:
  1754  0067  3000               	movlw	0
  1755  0068  00B1               	movwf	___flmul@a+3
  1756  0069  3000               	movlw	0
  1757  006A  00B0               	movwf	___flmul@a+2
  1758  006B  3000               	movlw	0
  1759  006C  00AF               	movwf	___flmul@a+1
  1760  006D  3000               	movlw	0
  1761  006E  00AE               	movwf	___flmul@a
  1762  006F                     l1525:
  1763  006F  17B0               	bsf	___flmul@a+2,7
  1764  0070  2879               	goto	l1529
  1765  0071                     l1527:
  1766  0071  3000               	movlw	0
  1767  0072  00B1               	movwf	___flmul@a+3
  1768  0073  3000               	movlw	0
  1769  0074  00B0               	movwf	___flmul@a+2
  1770  0075  3000               	movlw	0
  1771  0076  00AF               	movwf	___flmul@a+1
  1772  0077  3000               	movlw	0
  1773  0078  00AE               	movwf	___flmul@a
  1774  0079                     l1529:
  1775  0079  083C               	movf	___flmul@aexp,w
  1776  007A  1903               	btfsc	3,2
  1777  007B  287D               	goto	u1801
  1778  007C  287E               	goto	u1800
  1779  007D                     u1801:
  1780  007D  2883               	goto	l1533
  1781  007E                     u1800:
  1782  007E                     l1531:
  1783  007E  083D               	movf	___flmul@bexp,w
  1784  007F  1D03               	btfss	3,2
  1785  0080  2882               	goto	u1811
  1786  0081  2883               	goto	u1810
  1787  0082                     u1811:
  1788  0082  288C               	goto	l1537
  1789  0083                     u1810:
  1790  0083                     l1533:
  1791  0083  3000               	movlw	0
  1792  0084  00AD               	movwf	?___flmul+3
  1793  0085  3000               	movlw	0
  1794  0086  00AC               	movwf	?___flmul+2
  1795  0087  3000               	movlw	0
  1796  0088  00AB               	movwf	?___flmul+1
  1797  0089  3000               	movlw	0
  1798  008A  00AA               	movwf	?___flmul
  1799  008B  2B7F               	goto	l570
  1800  008C                     l1537:
  1801  008C  082A               	movf	___flmul@b,w
  1802  008D  00B2               	movwf	??___flmul
  1803  008E  0832               	movf	??___flmul,w
  1804  008F  00F4               	movwf	__Umul8_16@multiplicand
  1805  0090  0830               	movf	___flmul@a+2,w
  1806  0091  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1807  0096  0875               	movf	?__Umul8_16+1,w
  1808  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0099  00C3               	movwf	___flmul@temp+1
  1811  009A  0874               	movf	?__Umul8_16,w
  1812  009B  00C2               	movwf	___flmul@temp
  1813  009C                     l1539:
  1814  009C  0842               	movf	___flmul@temp,w
  1815  009D  00B2               	movwf	??___flmul
  1816  009E  01B3               	clrf	??___flmul+1
  1817  009F  01B4               	clrf	??___flmul+2
  1818  00A0  01B5               	clrf	??___flmul+3
  1819  00A1  0835               	movf	??___flmul+3,w
  1820  00A2  00BB               	movwf	___flmul@grs+3
  1821  00A3  0834               	movf	??___flmul+2,w
  1822  00A4  00BA               	movwf	___flmul@grs+2
  1823  00A5  0833               	movf	??___flmul+1,w
  1824  00A6  00B9               	movwf	___flmul@grs+1
  1825  00A7  0832               	movf	??___flmul,w
  1826  00A8  00B8               	movwf	___flmul@grs
  1827  00A9                     l1541:
  1828  00A9  0843               	movf	___flmul@temp+1,w
  1829  00AA  00B2               	movwf	??___flmul
  1830  00AB  01B3               	clrf	??___flmul+1
  1831  00AC  01B4               	clrf	??___flmul+2
  1832  00AD  01B5               	clrf	??___flmul+3
  1833  00AE  0835               	movf	??___flmul+3,w
  1834  00AF  00C1               	movwf	___flmul@prod+3
  1835  00B0  0834               	movf	??___flmul+2,w
  1836  00B1  00C0               	movwf	___flmul@prod+2
  1837  00B2  0833               	movf	??___flmul+1,w
  1838  00B3  00BF               	movwf	___flmul@prod+1
  1839  00B4  0832               	movf	??___flmul,w
  1840  00B5  00BE               	movwf	___flmul@prod
  1841  00B6  082B               	movf	___flmul@b+1,w
  1842  00B7  00B2               	movwf	??___flmul
  1843  00B8  0832               	movf	??___flmul,w
  1844  00B9  00F4               	movwf	__Umul8_16@multiplicand
  1845  00BA  082F               	movf	___flmul@a+1,w
  1846  00BB  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1847  00C0  0875               	movf	?__Umul8_16+1,w
  1848  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1849  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1850  00C3  00C3               	movwf	___flmul@temp+1
  1851  00C4  0874               	movf	?__Umul8_16,w
  1852  00C5  00C2               	movwf	___flmul@temp
  1853  00C6                     l1543:
  1854  00C6  0842               	movf	___flmul@temp,w
  1855  00C7  00B2               	movwf	??___flmul
  1856  00C8  01B3               	clrf	??___flmul+1
  1857  00C9  01B4               	clrf	??___flmul+2
  1858  00CA  01B5               	clrf	??___flmul+3
  1859  00CB  0832               	movf	??___flmul,w
  1860  00CC  07B8               	addwf	___flmul@grs,f
  1861  00CD  0833               	movf	??___flmul+1,w
  1862  00CE  1103               	clrz
  1863  00CF  1803               	skipnc
  1864  00D0  3E01               	addlw	1
  1865  00D1  1903               	skipnz
  1866  00D2  28D4               	goto	u1821
  1867  00D3  07B9               	addwf	___flmul@grs+1,f
  1868  00D4                     u1821:
  1869  00D4  0834               	movf	??___flmul+2,w
  1870  00D5  1103               	clrz
  1871  00D6  1803               	skipnc
  1872  00D7  3E01               	addlw	1
  1873  00D8  1903               	skipnz
  1874  00D9  28DB               	goto	u1822
  1875  00DA  07BA               	addwf	___flmul@grs+2,f
  1876  00DB                     u1822:
  1877  00DB  0835               	movf	??___flmul+3,w
  1878  00DC  1103               	clrz
  1879  00DD  1803               	skipnc
  1880  00DE  3E01               	addlw	1
  1881  00DF  1903               	skipnz
  1882  00E0  28E2               	goto	u1823
  1883  00E1  07BB               	addwf	___flmul@grs+3,f
  1884  00E2                     u1823:
  1885  00E2                     l1545:
  1886  00E2  0843               	movf	___flmul@temp+1,w
  1887  00E3  00B2               	movwf	??___flmul
  1888  00E4  01B3               	clrf	??___flmul+1
  1889  00E5  01B4               	clrf	??___flmul+2
  1890  00E6  01B5               	clrf	??___flmul+3
  1891  00E7  0832               	movf	??___flmul,w
  1892  00E8  07BE               	addwf	___flmul@prod,f
  1893  00E9  0833               	movf	??___flmul+1,w
  1894  00EA  1103               	clrz
  1895  00EB  1803               	skipnc
  1896  00EC  3E01               	addlw	1
  1897  00ED  1903               	skipnz
  1898  00EE  28F0               	goto	u1831
  1899  00EF  07BF               	addwf	___flmul@prod+1,f
  1900  00F0                     u1831:
  1901  00F0  0834               	movf	??___flmul+2,w
  1902  00F1  1103               	clrz
  1903  00F2  1803               	skipnc
  1904  00F3  3E01               	addlw	1
  1905  00F4  1903               	skipnz
  1906  00F5  28F7               	goto	u1832
  1907  00F6  07C0               	addwf	___flmul@prod+2,f
  1908  00F7                     u1832:
  1909  00F7  0835               	movf	??___flmul+3,w
  1910  00F8  1103               	clrz
  1911  00F9  1803               	skipnc
  1912  00FA  3E01               	addlw	1
  1913  00FB  1903               	skipnz
  1914  00FC  28FE               	goto	u1833
  1915  00FD  07C1               	addwf	___flmul@prod+3,f
  1916  00FE                     u1833:
  1917  00FE  082C               	movf	___flmul@b+2,w
  1918  00FF  00B2               	movwf	??___flmul
  1919  0100  0832               	movf	??___flmul,w
  1920  0101  00F4               	movwf	__Umul8_16@multiplicand
  1921  0102  082E               	movf	___flmul@a,w
  1922  0103  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1923  0108  0875               	movf	?__Umul8_16+1,w
  1924  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1925  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1926  010B  00C3               	movwf	___flmul@temp+1
  1927  010C  0874               	movf	?__Umul8_16,w
  1928  010D  00C2               	movwf	___flmul@temp
  1929  010E                     l1547:
  1930  010E  0842               	movf	___flmul@temp,w
  1931  010F  00B2               	movwf	??___flmul
  1932  0110  01B3               	clrf	??___flmul+1
  1933  0111  01B4               	clrf	??___flmul+2
  1934  0112  01B5               	clrf	??___flmul+3
  1935  0113  0832               	movf	??___flmul,w
  1936  0114  07B8               	addwf	___flmul@grs,f
  1937  0115  0833               	movf	??___flmul+1,w
  1938  0116  1103               	clrz
  1939  0117  1803               	skipnc
  1940  0118  3E01               	addlw	1
  1941  0119  1903               	skipnz
  1942  011A  291C               	goto	u1841
  1943  011B  07B9               	addwf	___flmul@grs+1,f
  1944  011C                     u1841:
  1945  011C  0834               	movf	??___flmul+2,w
  1946  011D  1103               	clrz
  1947  011E  1803               	skipnc
  1948  011F  3E01               	addlw	1
  1949  0120  1903               	skipnz
  1950  0121  2923               	goto	u1842
  1951  0122  07BA               	addwf	___flmul@grs+2,f
  1952  0123                     u1842:
  1953  0123  0835               	movf	??___flmul+3,w
