

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1651  0035  1903               	btfsc	3,2
  1652  0036  2838               	goto	u2431
  1653  0037  2839               	goto	u2430
  1654  0038                     u2431:
  1655  0038  2848               	goto	l1823
  1656  0039                     u2430:
  1657  0039                     l1817:
  1658  0039  0A41               	incf	___flmul@bexp,w
  1659  003A  1D03               	btfss	3,2
  1660  003B  283D               	goto	u2441
  1661  003C  283E               	goto	u2440
  1662  003D                     u2441:
  1663  003D  2846               	goto	l1821
  1664  003E                     u2440:
  1665  003E                     l1819:
  1666  003E  3000               	movlw	0
  1667  003F  00B1               	movwf	___flmul@b+3
  1668  0040  3000               	movlw	0
  1669  0041  00B0               	movwf	___flmul@b+2
  1670  0042  3000               	movlw	0
  1671  0043  00AF               	movwf	___flmul@b+1
  1672  0044  3000               	movlw	0
  1673  0045  00AE               	movwf	___flmul@b
  1674  0046                     l1821:
  1675  0046  17B0               	bsf	___flmul@b+2,7
  1676  0047  2850               	goto	l1825
  1677  0048                     l1823:
  1678  0048  3000               	movlw	0
  1679  0049  00B1               	movwf	___flmul@b+3
  1680  004A  3000               	movlw	0
  1681  004B  00B0               	movwf	___flmul@b+2
  1682  004C  3000               	movlw	0
  1683  004D  00AF               	movwf	___flmul@b+1
  1684  004E  3000               	movlw	0
  1685  004F  00AE               	movwf	___flmul@b
  1686  0050                     l1825:
  1687  0050  0835               	movf	___flmul@a+3,w
  1688  0051  3980               	andlw	128
  1689  0052  00B6               	movwf	??___flmul
  1690  0053  0836               	movf	??___flmul,w
  1691  0054  06BB               	xorwf	___flmul@sign,f
  1692  0055                     l1827:
  1693  0055  0835               	movf	___flmul@a+3,w
  1694  0056  00B6               	movwf	??___flmul
  1695  0057  0736               	addwf	??___flmul,w
  1696  0058  00B7               	movwf	??___flmul+1
  1697  0059  0837               	movf	??___flmul+1,w
  1698  005A  00BC               	movwf	___flmul@aexp
  1699  005B                     l1829:
  1700  005B  1FB4               	btfss	___flmul@a+2,7
  1701  005C  285E               	goto	u2451
  1702  005D  285F               	goto	u2450
  1703  005E                     u2451:
  1704  005E  2860               	goto	l1833
  1705  005F                     u2450:
  1706  005F                     l1831:
  1707  005F  143C               	bsf	___flmul@aexp,0
  1708  0060                     l1833:
  1709  0060  083C               	movf	___flmul@aexp,w
  1710  0061  1903               	btfsc	3,2
  1711  0062  2864               	goto	u2461
  1712  0063  2865               	goto	u2460
  1713  0064                     u2461:
  1714  0064  2874               	goto	l1841
  1715  0065                     u2460:
  1716  0065                     l1835:
  1717  0065  0A3C               	incf	___flmul@aexp,w
  1718  0066  1D03               	btfss	3,2
  1719  0067  2869               	goto	u2471
  1720  0068  286A               	goto	u2470
  1721  0069                     u2471:
  1722  0069  2872               	goto	l1839
  1723  006A                     u2470:
  1724  006A                     l1837:
  1725  006A  3000               	movlw	0
  1726  006B  00B5               	movwf	___flmul@a+3
  1727  006C  3000               	movlw	0
  1728  006D  00B4               	movwf	___flmul@a+2
  1729  006E  3000               	movlw	0
  1730  006F  00B3               	movwf	___flmul@a+1
  1731  0070  3000               	movlw	0
  1732  0071  00B2               	movwf	___flmul@a
  1733  0072                     l1839:
  1734  0072  17B4               	bsf	___flmul@a+2,7
  1735  0073  287C               	goto	l1843
  1736  0074                     l1841:
  1737  0074  3000               	movlw	0
  1738  0075  00B5               	movwf	___flmul@a+3
  1739  0076  3000               	movlw	0
  1740  0077  00B4               	movwf	___flmul@a+2
  1741  0078  3000               	movlw	0
  1742  0079  00B3               	movwf	___flmul@a+1
  1743  007A  3000               	movlw	0
  1744  007B  00B2               	movwf	___flmul@a
  1745  007C                     l1843:
  1746  007C  083C               	movf	___flmul@aexp,w
  1747  007D  1903               	btfsc	3,2
  1748  007E  2880               	goto	u2481
  1749  007F  2881               	goto	u2480
  1750  0080                     u2481:
  1751  0080  2886               	goto	l1847
  1752  0081                     u2480:
  1753  0081                     l1845:
  1754  0081  0841               	movf	___flmul@bexp,w
  1755  0082  1D03               	btfss	3,2
  1756  0083  2885               	goto	u2491
  1757  0084  2886               	goto	u2490
  1758  0085                     u2491:
  1759  0085  288F               	goto	l1851
  1760  0086                     u2490:
  1761  0086                     l1847:
  1762  0086  3000               	movlw	0
  1763  0087  00B1               	movwf	?___flmul+3
  1764  0088  3000               	movlw	0
  1765  0089  00B0               	movwf	?___flmul+2
  1766  008A  3000               	movlw	0
  1767  008B  00AF               	movwf	?___flmul+1
  1768  008C  3000               	movlw	0
  1769  008D  00AE               	movwf	?___flmul
  1770  008E  2B82               	goto	l572
  1771  008F                     l1851:
  1772  008F  082E               	movf	___flmul@b,w
  1773  0090  00B6               	movwf	??___flmul
  1774  0091  0836               	movf	??___flmul,w
  1775  0092  00F4               	movwf	__Umul8_16@multiplicand
  1776  0093  0834               	movf	___flmul@a+2,w
  1777  0094  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1778  0099  0875               	movf	?__Umul8_16+1,w
  1779  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1780  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1781  009C  00C7               	movwf	___flmul@temp+1
  1782  009D  0874               	movf	?__Umul8_16,w
  1783  009E  00C6               	movwf	___flmul@temp
  1784  009F                     l1853:
  1785  009F  0846               	movf	___flmul@temp,w
  1786  00A0  00B6               	movwf	??___flmul
  1787  00A1  01B7               	clrf	??___flmul+1
  1788  00A2  01B8               	clrf	??___flmul+2
  1789  00A3  01B9               	clrf	??___flmul+3
  1790  00A4  0839               	movf	??___flmul+3,w
  1791  00A5  00C0               	movwf	___flmul@grs+3
  1792  00A6  0838               	movf	??___flmul+2,w
  1793  00A7  00BF               	movwf	___flmul@grs+2
  1794  00A8  0837               	movf	??___flmul+1,w
  1795  00A9  00BE               	movwf	___flmul@grs+1
  1796  00AA  0836               	movf	??___flmul,w
  1797  00AB  00BD               	movwf	___flmul@grs
  1798  00AC                     l1855:
  1799  00AC  0847               	movf	___flmul@temp+1,w
  1800  00AD  00B6               	movwf	??___flmul
  1801  00AE  01B7               	clrf	??___flmul+1
  1802  00AF  01B8               	clrf	??___flmul+2
  1803  00B0  01B9               	clrf	??___flmul+3
  1804  00B1  0839               	movf	??___flmul+3,w
  1805  00B2  00C5               	movwf	___flmul@prod+3
  1806  00B3  0838               	movf	??___flmul+2,w
  1807  00B4  00C4               	movwf	___flmul@prod+2
  1808  00B5  0837               	movf	??___flmul+1,w
  1809  00B6  00C3               	movwf	___flmul@prod+1
  1810  00B7  0836               	movf	??___flmul,w
  1811  00B8  00C2               	movwf	___flmul@prod
  1812  00B9  082F               	movf	___flmul@b+1,w
  1813  00BA  00B6               	movwf	??___flmul
  1814  00BB  0836               	movf	??___flmul,w
  1815  00BC  00F4               	movwf	__Umul8_16@multiplicand
  1816  00BD  0833               	movf	___flmul@a+1,w
  1817  00BE  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1818  00C3  0875               	movf	?__Umul8_16+1,w
  1819  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1820  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1821  00C6  00C7               	movwf	___flmul@temp+1
  1822  00C7  0874               	movf	?__Umul8_16,w
  1823  00C8  00C6               	movwf	___flmul@temp
  1824  00C9                     l1857:
  1825  00C9  0846               	movf	___flmul@temp,w
  1826  00CA  00B6               	movwf	??___flmul
  1827  00CB  01B7               	clrf	??___flmul+1
  1828  00CC  01B8               	clrf	??___flmul+2
  1829  00CD  01B9               	clrf	??___flmul+3
  1830  00CE  0836               	movf	??___flmul,w
  1831  00CF  07BD               	addwf	___flmul@grs,f
  1832  00D0  0837               	movf	??___flmul+1,w
  1833  00D1  1103               	clrz
  1834  00D2  1803               	skipnc
  1835  00D3  3E01               	addlw	1
  1836  00D4  1903               	skipnz
  1837  00D5  28D7               	goto	u2501
  1838  00D6  07BE               	addwf	___flmul@grs+1,f
  1839  00D7                     u2501:
  1840  00D7  0838               	movf	??___flmul+2,w
  1841  00D8  1103               	clrz
  1842  00D9  1803               	skipnc
  1843  00DA  3E01               	addlw	1
  1844  00DB  1903               	skipnz
  1845  00DC  28DE               	goto	u2502
  1846  00DD  07BF               	addwf	___flmul@grs+2,f
  1847  00DE                     u2502:
  1848  00DE  0839               	movf	??___flmul+3,w
  1849  00DF  1103               	clrz
  1850  00E0  1803               	skipnc
  1851  00E1  3E01               	addlw	1
  1852  00E2  1903               	skipnz
  1853  00E3  28E5               	goto	u2503
  1854  00E4  07C0               	addwf	___flmul@grs+3,f
  1855  00E5                     u2503:
  1856  00E5                     l1859:
  1857  00E5  0847               	movf	___flmul@temp+1,w
  1858  00E6  00B6               	movwf	??___flmul
  1859  00E7  01B7               	clrf	??___flmul+1
  1860  00E8  01B8               	clrf	??___flmul+2
  1861  00E9  01B9               	clrf	??___flmul+3
  1862  00EA  0836               	movf	??___flmul,w
  1863  00EB  07C2               	addwf	___flmul@prod,f
  1864  00EC  0837               	movf	??___flmul+1,w
  1865  00ED  1103               	clrz
  1866  00EE  1803               	skipnc
  1867  00EF  3E01               	addlw	1
  1868  00F0  1903               	skipnz
  1869  00F1  28F3               	goto	u2511
  1870  00F2  07C3               	addwf	___flmul@prod+1,f
  1871  00F3                     u2511:
  1872  00F3  0838               	movf	??___flmul+2,w
  1873  00F4  1103               	clrz
  1874  00F5  1803               	skipnc
  1875  00F6  3E01               	addlw	1
  1876  00F7  1903               	skipnz
  1877  00F8  28FA               	goto	u2512
  1878  00F9  07C4               	addwf	___flmul@prod+2,f
  1879  00FA                     u2512:
  1880  00FA  0839               	movf	??___flmul+3,w
  1881  00FB  1103               	clrz
  1882  00FC  1803               	skipnc
  1883  00FD  3E01               	addlw	1
  1884  00FE  1903               	skipnz
  1885  00FF  2901               	goto	u2513
  1886  0100  07C5               	addwf	___flmul@prod+3,f
  1887  0101                     u2513:
  1888  0101  0830               	movf	___flmul@b+2,w
  1889  0102  00B6               	movwf	??___flmul
  1890  0103  0836               	movf	??___flmul,w
  1891  0104  00F4               	movwf	__Umul8_16@multiplicand
  1892  0105  0832               	movf	___flmul@a,w
  1893  0106  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  1894  010B  0875               	movf	?__Umul8_16+1,w
  1895  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1896  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1897  010E  00C7               	movwf	___flmul@temp+1
  1898  010F  0874               	movf	?__Umul8_16,w
  1899  0110  00C6               	movwf	___flmul@temp
  1900  0111                     l1861:
  1901  0111  0846               	movf	___flmul@temp,w
  1902  0112  00B6               	movwf	??___flmul
  1903  0113  01B7               	clrf	??___flmul+1
  1904  0114  01B8               	clrf	??___flmul+2
  1905  0115  01B9               	clrf	??___flmul+3
  1906  0116  0836               	movf	??___flmul,w
  1907  0117  07BD               	addwf	___flmul@grs,f
  1908  0118  0837               	movf	??___flmul+1,w
  1909  0119  1103               	clrz
  1910  011A  1803               	skipnc
  1911  011B  3E01               	addlw	1
  1912  011C  1903               	skipnz
  1913  011D  291F               	goto	u2521
  1914  011E  07BE               	addwf	___flmul@grs+1,f
  1915  011F                     u2521:
  1916  011F  0838               	movf	??___flmul+2,w
  1917  0120  1103               	clrz
  1918  0121  1803               	skipnc
  1919  0122  3E01               	addlw	1
  1920  0123  1903               	skipnz
  1921  0124  2926               	goto	u2522
  1922  0125  07BF               	addwf	___flmul@grs+2,f
  1923  0126                     u2522:
  1924  0126  0839               	movf	??___flmul+3,w
  1925  0127  1103               	clrz
  1926  0128  1803               	skipnc
  1927  0129  3E01               	addlw	1
  1928  012A  1903               	skipnz
  1929  012B  292D               	goto	u2523
  1930  012C  07C0               	addwf	___flmul@grs+3,f
  1931  012D                     u2523:
  1932  012D                     l1863:
  1933  012D  0847               	movf	___flmul@temp+1,w
  1934  012E  00B6               	movwf	??___flmul
  1935  012F  01B7               	clrf	??___flmul+1
  1936  0130  01B8               	clrf	??___flmul+2
  1937  0131  01B9               	clrf	??___flmul+3
  1938  0132  0836               	movf	??___flmul,w
  1939  0133  07C2               	addwf	___flmul@prod,f
  1940  0134  0837               	movf	??___flmul+1,w
  1941  0135  1103               	clrz
  1942  0136  1803               	skipnc
  1943  0137  3E01               	addlw	1
  1944  0138  1903               	skipnz
  1945  0139  293B               	goto	u2531
  1946  013A  07C3               	addwf	___flmul@prod+1,f
  1947  013B                     u2531:
  1948  013B  0838               	movf	??___flmul+2,w
  1949  013C  1103               	clrz
  1950  013D  1803               	skipnc
  1951  013E  3E01               	addlw	1
  1952  013F  1903               	skipnz
  1953  0140  2942               	goto	u2532
  1954  0141  07C4               	addwf	___flmul@prod+2,f
  1955  0142                     u2532:
  1956  0142  0839               	movf	??___flmul+3,w
  1957  0143  1103               	clrz
  1958  0144  1803               	skipnc
  1959  0145  3E01               	addlw	1
  1960  0146  1903               	skipnz
  1961  0147  2949               	goto	u2533
  1962  0148  07C5               	addwf	___flmul@prod+3,f
  1963  0149                     u2533:
  1964  0149                     l1865:
  1965  0149  3008               	movlw	8
  1966  014A  00B6               	movwf	??___flmul
